Price,Close,High,Low,Open,Volume
Ticker,^IXF,^IXF,^IXF,^IXF,^IXF
Date,,,,,
2024-03-25,5585.83984375,5602.60009765625,5548.14013671875,5549.85986328125,0
2024-03-26,5559.02001953125,5605.759765625,5557.8798828125,5603.5498046875,0
2024-03-27,5645.6298828125,5645.6298828125,5580.83984375,5598.08984375,0
2024-03-28,5679.52001953125,5694.9501953125,5653.14013671875,5656.77001953125,0
2024-04-01,5595.759765625,5679.75,5594.58984375,5679.64013671875,0
2024-04-02,5537.83984375,5560.85986328125,5519.2001953125,5540.85009765625,0
2024-04-03,5546.6298828125,5568.72998046875,5521.7001953125,5523.47021484375,0
2024-04-04,5503.8798828125,5617.93994140625,5495.68994140625,5604.1201171875,0
2024-04-05,5526.97998046875,5549.14990234375,5489.60009765625,5493.2998046875,0
2024-04-08,5598.0,5615.18017578125,5558.35986328125,5571.52001953125,0
2024-04-09,5570.080078125,5626.10009765625,5540.06005859375,5618.68994140625,0
2024-04-10,5486.1298828125,5533.27978515625,5457.97021484375,5492.56005859375,0
2024-04-11,5502.6201171875,5514.509765625,5438.0498046875,5489.759765625,0
2024-04-12,5402.77978515625,5470.4599609375,5390.02978515625,5464.39013671875,0
2024-04-15,5316.2900390625,5466.8701171875,5302.759765625,5445.75,0
2024-04-16,5273.47021484375,5301.9599609375,5245.31982421875,5288.490234375,0
2024-04-17,5268.7900390625,5324.43017578125,5252.2998046875,5309.31982421875,0
2024-04-18,5293.06005859375,5338.02001953125,5275.10986328125,5293.7099609375,0
2024-04-19,5359.080078125,5371.06982421875,5303.89990234375,5315.43017578125,0
2024-04-22,5446.240234375,5470.580078125,5381.35009765625,5395.830078125,0
2024-04-23,5505.97998046875,5526.169921875,5443.830078125,5450.39013671875,0
2024-04-24,5489.169921875,5502.77001953125,5460.77978515625,5474.64990234375,0
2024-04-25,5445.509765625,5458.4599609375,5389.1298828125,5419.77001953125,0
2024-04-26,5450.47998046875,5461.52001953125,5433.330078125,5440.60986328125,0
2024-04-29,5407.9599609375,5461.419921875,5396.93994140625,5440.93017578125,0
2024-04-30,5337.08984375,5389.7001953125,5336.509765625,5377.91015625,0
2024-05-01,5384.06982421875,5464.68994140625,5332.259765625,5332.259765625,0
2024-05-02,5455.14990234375,5459.580078125,5392.77978515625,5440.259765625,0
2024-05-03,5485.47998046875,5505.7099609375,5448.31005859375,5498.75,0
2024-05-06,5547.240234375,5550.1201171875,5517.2998046875,5518.58984375,0
2024-05-07,5520.89990234375,5569.93994140625,5520.58984375,5559.8701171875,0
2024-05-08,5528.25,5529.75,5477.08984375,5481.8798828125,0
2024-05-09,5553.2001953125,5553.91015625,5517.56982421875,5538.419921875,0
2024-05-10,5522.18994140625,5570.0,5519.27001953125,5565.830078125,0
2024-05-13,5513.830078125,5567.240234375,5511.919921875,5549.580078125,0
2024-05-14,5553.66015625,5555.93994140625,5524.06005859375,5534.4501953125,0
2024-05-15,5599.919921875,5609.47021484375,5568.3701171875,5595.43017578125,0
2024-05-16,5581.2099609375,5602.669921875,5580.9501953125,5591.85986328125,0
2024-05-17,5628.2998046875,5628.89013671875,5595.6298828125,5614.47998046875,0
2024-05-20,5612.22998046875,5639.85986328125,5607.72998046875,5627.8798828125,0
2024-05-21,5628.52978515625,5637.2900390625,5612.27001953125,5620.2099609375,0
2024-05-22,5595.009765625,5634.7998046875,5578.5400390625,5610.81982421875,0
2024-05-23,5505.43994140625,5609.0400390625,5494.52978515625,5607.1201171875,0
2024-05-24,5599.240234375,5599.97998046875,5531.1298828125,5532.830078125,0
2024-05-28,5540.02001953125,5613.6201171875,5521.009765625,5601.919921875,0
2024-05-29,5457.830078125,5478.919921875,5444.68994140625,5478.830078125,0
2024-05-30,5495.16015625,5522.35009765625,5485.0498046875,5487.0400390625,0
2024-05-31,5507.8701171875,5532.7001953125,5458.490234375,5516.66015625,0
2024-06-03,5475.81005859375,5545.2099609375,5431.68994140625,5544.8798828125,0
2024-06-04,5452.6201171875,5482.64990234375,5445.259765625,5451.06005859375,0
2024-06-05,5470.169921875,5477.25,5423.330078125,5475.169921875,0
2024-06-06,5479.509765625,5493.06005859375,5459.14013671875,5468.52001953125,0
2024-06-07,5428.009765625,5496.83984375,5427.47021484375,5452.009765625,0
2024-06-10,5413.02978515625,5434.64990234375,5378.25,5395.080078125,0
2024-06-11,5367.08984375,5374.77978515625,5337.740234375,5373.75,0
2024-06-12,5432.58984375,5483.60986328125,5416.52001953125,5458.56982421875,0
2024-06-13,5368.27978515625,5416.91015625,5348.669921875,5415.08984375,0
2024-06-14,5318.3798828125,5339.58984375,5295.56982421875,5316.77978515625,0
2024-06-17,5363.8701171875,5363.8798828125,5286.72998046875,5299.509765625,0
2024-06-18,5364.16015625,5383.2900390625,5344.39013671875,5351.16015625,0
2024-06-20,5393.1298828125,5396.31982421875,5354.81982421875,5357.93017578125,0
2024-06-21,5369.85986328125,5372.91015625,5334.3798828125,5372.830078125,0
2024-06-24,5396.91015625,5423.93017578125,5364.83984375,5367.990234375,0
2024-06-25,5378.06982421875,5398.93017578125,5369.43994140625,5394.10986328125,0
2024-06-26,5371.830078125,5374.1201171875,5342.18994140625,5356.68994140625,0
2024-06-27,5408.8798828125,5408.8798828125,5366.08984375,5376.35009765625,0
2024-06-28,5445.89990234375,5459.0,5415.509765625,5427.740234375,0
2024-07-01,5439.740234375,5486.81982421875,5432.5498046875,5468.35009765625,0
2024-07-02,5469.240234375,5473.16015625,5431.1298828125,5434.18994140625,0
2024-07-03,5446.58984375,5482.169921875,5446.06982421875,5477.9501953125,0
2024-07-05,5410.58984375,5417.919921875,5387.60009765625,5417.58984375,0
2024-07-08,5393.39990234375,5439.08984375,5392.25,5432.08984375,0
2024-07-09,5414.47998046875,5438.81982421875,5385.85009765625,5400.18994140625,0
2024-07-10,5474.580078125,5475.39013671875,5425.27001953125,5425.7001953125,0
2024-07-11,5565.72021484375,5581.58984375,5515.509765625,5523.22998046875,0
2024-07-12,5599.6298828125,5623.580078125,5580.93017578125,5587.31005859375,0
2024-07-15,5731.5400390625,5751.27978515625,5648.16015625,5650.419921875,0
2024-07-16,5853.97998046875,5858.02001953125,5751.72021484375,5754.14990234375,0
2024-07-17,5863.2099609375,5886.93994140625,5815.35009765625,5817.77978515625,0
2024-07-18,5777.22021484375,5908.14013671875,5759.0,5855.009765625,0
2024-07-19,5784.60986328125,5803.52978515625,5757.64990234375,5788.22998046875,0
2024-07-22,5839.83984375,5843.6201171875,5751.77978515625,5795.93994140625,0
2024-07-23,5860.08984375,5897.10009765625,5823.43017578125,5827.77001953125,0
2024-07-24,5772.259765625,5888.02978515625,5768.91015625,5861.740234375,0
2024-07-25,5861.1298828125,5931.97021484375,5786.990234375,5789.490234375,0
2024-07-26,5936.8798828125,5939.1201171875,5894.10986328125,5896.0498046875,0
2024-07-29,5885.93017578125,5963.4599609375,5885.2099609375,5955.97998046875,0
2024-07-30,5913.2900390625,5949.39013671875,5896.56005859375,5922.68017578125,0
2024-07-31,5888.81005859375,5963.5498046875,5886.81005859375,5946.7900390625,0
2024-08-01,5750.490234375,5906.75,5724.68994140625,5893.8798828125,0
2024-08-02,5603.10986328125,5657.9599609375,5542.16015625,5647.58984375,0
2024-08-05,5427.0400390625,5486.85009765625,5321.47998046875,5371.47021484375,0
2024-08-06,5485.7001953125,5545.52001953125,5428.8798828125,5445.35009765625,0
2024-08-07,5466.89990234375,5572.830078125,5465.18017578125,5546.66015625,0
2024-08-08,5571.85986328125,5578.509765625,5508.9599609375,5515.35986328125,0
2024-08-09,5594.27978515625,5606.81982421875,5553.06982421875,5570.919921875,0
2024-08-12,5560.2001953125,5627.56982421875,5554.06982421875,5615.18994140625,0
2024-08-13,5629.16015625,5630.91015625,5567.1201171875,5594.7099609375,0
2024-08-14,5665.16015625,5668.91015625,5635.14990234375,5657.02001953125,0
2024-08-15,5730.8798828125,5767.06005859375,5722.52001953125,5736.14990234375,0
2024-08-16,5789.6298828125,5791.22998046875,5724.68994140625,5726.10009765625,0
2024-08-19,5829.1201171875,5829.56982421875,5793.240234375,5796.47021484375,0
2024-08-20,5753.509765625,5830.2099609375,5745.16015625,5825.68994140625,0
2024-08-21,5805.8798828125,5805.990234375,5749.240234375,5774.7900390625,0
2024-08-22,5811.02001953125,5827.18017578125,5798.419921875,5803.77978515625,0
2024-08-23,5936.2099609375,5949.8701171875,5841.81005859375,5844.2099609375,0
2024-08-26,5913.3701171875,5967.64013671875,5907.7099609375,5960.1201171875,0
2024-08-27,5921.31005859375,5923.56982421875,5885.85986328125,5894.91015625,0
2024-08-28,5914.490234375,5944.6201171875,5881.52001953125,5909.919921875,0
2024-08-29,5940.60986328125,5978.72021484375,5907.169921875,5948.66015625,0
2024-08-30,5981.5,5984.6298828125,5918.75,5957.2900390625,0
2024-09-03,5880.8798828125,5949.27001953125,5860.419921875,5930.93017578125,0
2024-09-04,5866.9501953125,5909.240234375,5847.7001953125,5877.77978515625,0
2024-09-05,5847.7998046875,5893.47998046875,5820.58984375,5892.919921875,0
2024-09-06,5734.0400390625,5872.2998046875,5723.0400390625,5851.31982421875,0
2024-09-09,5782.5,5819.759765625,5763.8701171875,5771.240234375,0
2024-09-10,5756.669921875,5778.83984375,5688.16015625,5778.83984375,0
2024-09-11,5729.9501953125,5734.7998046875,5619.52001953125,5723.4501953125,0
2024-09-12,5777.080078125,5778.93994140625,5715.89990234375,5745.990234375,0
2024-09-13,5855.60986328125,5856.259765625,5807.39013671875,5812.72998046875,0
2024-09-16,5910.68994140625,5923.22998046875,5852.259765625,5863.3798828125,0
2024-09-17,5945.5,5990.8701171875,5918.080078125,5935.85986328125,0
2024-09-18,5944.4501953125,6024.6298828125,5923.6298828125,5952.2099609375,0
2024-09-19,6001.759765625,6036.740234375,5970.27978515625,6036.740234375,0
2024-09-20,5944.6201171875,6002.5,5933.330078125,6001.66015625,0
2024-09-23,5956.75,5987.0498046875,5952.830078125,5971.33984375,0
2024-09-24,5951.10986328125,5977.5,5926.56982421875,5977.41015625,0
2024-09-25,5900.08984375,5959.5400390625,5896.47998046875,5955.25,0
2024-09-26,5951.0400390625,5961.33984375,5930.35986328125,5942.52001953125,0
2024-09-27,5987.47998046875,6018.5498046875,5955.43017578125,5980.8701171875,0
2024-09-30,5997.18017578125,6004.7900390625,5948.080078125,5979.6201171875,0
2024-10-01,5933.2998046875,5987.47998046875,5900.97021484375,5987.3701171875,0
2024-10-02,5943.509765625,5965.2998046875,5925.47021484375,5931.3701171875,0
2024-10-03,5952.6298828125,5956.18994140625,5905.81005859375,5919.330078125,0
2024-10-04,6060.14013671875,6060.740234375,5997.64990234375,6017.7900390625,0
2024-10-07,5987.169921875,6060.91015625,5958.47998046875,6059.39013671875,0
2024-10-08,6012.08984375,6026.3798828125,5991.18017578125,5991.18017578125,0
2024-10-09,6066.8701171875,6081.10009765625,5997.5400390625,6003.22998046875,0
2024-10-10,6057.10986328125,6066.5498046875,6034.39990234375,6061.72021484375,0
2024-10-11,6169.56005859375,6175.85986328125,6080.41015625,6080.72021484375,0
2024-10-14,6246.58984375,6251.5400390625,6162.8701171875,6189.31982421875,0
2024-10-15,6247.7998046875,6333.35986328125,6246.0,6260.2001953125,0
2024-10-16,6326.10986328125,6339.41015625,6275.10009765625,6278.64990234375,0
2024-10-17,6332.31982421875,6341.72021484375,6307.39990234375,6332.68017578125,0
2024-10-18,6363.60009765625,6369.89990234375,6333.97998046875,6352.31982421875,0
2024-10-21,6271.56982421875,6352.56005859375,6263.830078125,6347.52001953125,0
2024-10-22,6259.080078125,6268.27001953125,6236.81005859375,6252.22021484375,0
2024-10-23,6238.43994140625,6278.0400390625,6195.22021484375,6260.22021484375,0
2024-10-24,6267.3701171875,6272.0,6225.8701171875,6252.47021484375,0
2024-10-25,6191.64013671875,6282.81982421875,6174.39013671875,6277.14013671875,0
2024-10-28,6307.759765625,6321.72998046875,6241.56005859375,6242.6298828125,0
2024-10-29,6291.60986328125,6317.14013671875,6279.27001953125,6296.64990234375,0
2024-10-30,6311.490234375,6362.14990234375,6270.2001953125,6270.2001953125,0
2024-10-31,6154.64990234375,6286.830078125,6153.89013671875,6285.06982421875,0
2024-11-01,6124.990234375,6199.830078125,6117.72021484375,6175.43994140625,0
2024-11-04,6104.68017578125,6125.77978515625,6079.02978515625,6116.7998046875,0
2024-11-05,6198.18017578125,6200.419921875,6103.39013671875,6103.39013671875,0
2024-11-06,6699.81005859375,6701.240234375,6518.2001953125,6543.2001953125,0
2024-11-07,6606.66015625,6661.43994140625,6605.080078125,6660.33984375,0
2024-11-08,6686.91015625,6706.52001953125,6624.4501953125,6628.58984375,0
2024-11-11,6884.60986328125,6941.35986328125,6806.66015625,6810.7900390625,0
2024-11-12,6842.10986328125,6889.7001953125,6805.47021484375,6840.18994140625,0
2024-11-13,6753.68017578125,6897.4501953125,6752.31005859375,6874.0400390625,0
2024-11-14,6700.0498046875,6783.16015625,6692.990234375,6775.68994140625,0
2024-11-15,6752.43017578125,6757.81005859375,6690.0498046875,6716.5,0
2024-11-18,6819.8701171875,6829.6201171875,6752.85986328125,6756.72998046875,0
2024-11-19,6811.89990234375,6821.330078125,6735.330078125,6736.5,0
2024-11-20,6809.81005859375,6868.0400390625,6755.2099609375,6836.8701171875,0
2024-11-21,6838.5400390625,6886.4599609375,6793.10009765625,6851.16015625,0
2024-11-22,6946.31982421875,6951.4599609375,6836.47021484375,6839.68994140625,0
2024-11-25,7030.41015625,7086.56005859375,7010.47998046875,7013.27978515625,0
2024-11-26,7005.85986328125,7036.6298828125,6986.259765625,6996.64990234375,0
2024-11-27,7043.06005859375,7088.06005859375,7015.7900390625,7062.58984375,0
2024-11-29,7006.52001953125,7077.18994140625,7005.0,7068.81982421875,0
2024-12-02,6945.06005859375,7024.6298828125,6943.6298828125,7019.22021484375,0
2024-12-03,6949.6201171875,6974.75,6921.39990234375,6954.009765625,0
2024-12-04,7008.240234375,7009.1298828125,6939.89990234375,6955.91015625,0
2024-12-05,6979.5400390625,7085.830078125,6976.91015625,7050.009765625,0
2024-12-06,6998.0498046875,7018.97998046875,6953.9599609375,7008.1298828125,0
2024-12-09,6864.43017578125,7012.58984375,6862.72021484375,7008.919921875,0
2024-12-10,6804.25,6867.580078125,6800.06982421875,6864.4501953125,0
2024-12-11,6848.43017578125,6871.31005859375,6839.35009765625,6855.14013671875,0
2024-12-12,6823.47998046875,6885.68017578125,6819.35986328125,6850.0498046875,0
2024-12-13,6814.60009765625,6841.66015625,6797.97021484375,6829.7900390625,0
2024-12-16,6851.7099609375,6879.2001953125,6819.14013671875,6841.419921875,0
2024-12-17,6766.18994140625,6826.240234375,6749.47998046875,6819.16015625,0
2024-12-18,6459.06982421875,6775.330078125,6446.1201171875,6772.7001953125,0
2024-12-19,6448.990234375,6583.81982421875,6446.47021484375,6534.89013671875,0
2024-12-20,6550.06005859375,6586.75,6387.68017578125,6389.330078125,0
2024-12-23,6533.419921875,6534.740234375,6483.6201171875,6523.9501953125,0
2024-12-24,6618.990234375,6619.2099609375,6546.8798828125,6551.3798828125,0
2024-12-26,6645.43017578125,6650.9599609375,6580.169921875,6585.830078125,0
2024-12-27,6544.66015625,6612.16015625,6509.35986328125,6590.14990234375,0
2024-12-30,6473.25,6504.33984375,6425.2099609375,6482.2900390625,0
2024-12-31,6445.25,6513.22998046875,6430.02978515625,6512.27001953125,0
2025-01-02,6446.56982421875,6516.330078125,6414.77001953125,6485.9599609375,0
2025-01-03,6531.64990234375,6532.31005859375,6428.169921875,6476.5,0
2025-01-06,6535.77001953125,6612.2099609375,6529.43994140625,6561.41015625,0
2025-01-07,6462.1201171875,6564.39990234375,6422.2998046875,6558.759765625,0
2025-01-08,6465.97021484375,6474.5400390625,6400.0,6437.18994140625,0
2025-01-10,6316.58984375,6392.2099609375,6275.75,6390.8798828125,0
2025-01-13,6338.77978515625,6339.93994140625,6236.77001953125,6245.9599609375,0
2025-01-14,6468.66015625,6487.56982421875,6390.5498046875,6403.14990234375,0
2025-01-15,6608.93017578125,6651.18994140625,6569.93994140625,6629.93017578125,0
2025-01-16,6666.7900390625,6678.68017578125,6598.33984375,6604.31005859375,0
2025-01-17,6742.39013671875,6765.35986328125,6714.06005859375,6724.75,0
2025-01-21,6807.56005859375,6817.83984375,6760.43994140625,6799.27978515625,0
2025-01-22,6801.75,6818.60009765625,6768.06005859375,6806.14013671875,0
2025-01-23,6812.10986328125,6838.5400390625,6781.419921875,6781.56982421875,0
2025-01-24,6856.18994140625,6896.02001953125,6826.56005859375,6827.66015625,0
2025-01-27,6822.5,6849.0,6757.1298828125,6787.64013671875,0
2025-01-28,6846.7900390625,6862.6298828125,6809.9501953125,6823.669921875,0
2025-01-29,6843.77001953125,6873.43017578125,6791.080078125,6815.6201171875,0
2025-01-30,6924.47998046875,6961.740234375,6875.9599609375,6899.60009765625,0
2025-01-31,6875.56005859375,6944.91015625,6853.10986328125,6928.68994140625,0
2025-02-03,6813.02001953125,6833.43017578125,6703.9599609375,6722.3798828125,0
2025-02-04,6840.91015625,6866.77001953125,6781.91015625,6785.2001953125,0
2025-02-05,6876.2001953125,6876.52001953125,6819.68017578125,6862.97998046875,0
2025-02-06,6905.64990234375,6931.1298828125,6866.080078125,6929.16015625,0
2025-02-07,6904.27978515625,6947.10009765625,6878.3798828125,6932.81982421875,0
2025-02-10,6849.85986328125,6944.85986328125,6847.31005859375,6938.06005859375,0
2025-02-11,6802.97998046875,6818.509765625,6785.56982421875,6812.830078125,0
2025-02-12,6822.5498046875,6845.16015625,6764.31982421875,6764.31982421875,0
2025-02-13,6973.5400390625,6976.0498046875,6894.490234375,6905.35009765625,0
2025-02-14,6943.240234375,6986.22998046875,6937.27978515625,6973.169921875,0
2025-02-18,6967.4501953125,6976.6201171875,6936.16015625,6963.93994140625,0
2025-02-19,6934.330078125,6947.490234375,6916.64013671875,6944.18017578125,0
2025-02-20,6843.75,6926.06005859375,6782.740234375,6923.5,0
2025-02-21,6681.169921875,6891.0498046875,6674.39013671875,6885.9501953125,0
2025-02-24,6635.0400390625,6716.9599609375,6599.68017578125,6715.08984375,0
2025-02-25,6579.5400390625,6650.52001953125,6515.97021484375,6635.68017578125,0
2025-02-26,6613.52001953125,6670.35009765625,6585.52001953125,6597.2998046875,0
2025-02-27,6615.81005859375,6714.68017578125,6606.56982421875,6653.14990234375,0
2025-02-28,6723.60986328125,6724.89013671875,6617.740234375,6619.14013671875,0
2025-03-03,6633.52978515625,6803.75,6601.169921875,6788.27978515625,0
2025-03-04,6462.43017578125,6584.330078125,6369.06005859375,6568.2900390625,0
2025-03-05,6522.81982421875,6546.669921875,6408.47998046875,6484.169921875,0
2025-03-06,6397.33984375,6478.22998046875,6354.3701171875,6440.7099609375,0
2025-03-07,6396.9599609375,6418.580078125,6243.4501953125,6370.31982421875,0
2025-03-10,6130.89990234375,6301.64990234375,6079.18994140625,6272.56005859375,0
2025-03-11,6128.60986328125,6201.27978515625,6087.97998046875,6156.10986328125,0
2025-03-12,6144.35986328125,6217.31982421875,6072.0,6204.1298828125,0
2025-03-13,6050.509765625,6153.93017578125,6039.60009765625,6136.35986328125,0
2025-03-14,6213.2998046875,6216.47998046875,6113.990234375,6123.8798828125,0
2025-03-17,6330.0400390625,6354.16015625,6206.919921875,6213.35986328125,0
2025-03-18,6286.72021484375,6318.68994140625,6256.47021484375,6302.39990234375,0
2025-03-19,6381.31982421875,6423.66015625,6285.9599609375,6295.27978515625,0
2025-03-20,6357.5498046875,6412.56005859375,6328.64990234375,6333.41015625,0
2025-03-21,6333.52978515625,6344.669921875,6273.580078125,6308.27001953125,0
2025-03-24,6496.20654296875,6506.74853515625,6407.76904296875,6412.72998046875,0
